timestamp,node_name,cpu_usage_percent,ipmi_system_power_watts,cpu_capacity,power_capacity,memory_capacity_mb,host_state,vm_count,vm_power_allocated,cpu_allocated,memory_allocated_mb,baseline_power,simulated_power,vm_ids,vm_cpus,vm_memories_mb,vm_powers
2025-01-16 09:33:00+01:00,391ea34d,0.19,405.0,128.0,1100.0,393216.0,underloaded,8,0.37000000000000005,61.0,172000.0,404.63,405.0,"['60a95b6b', '3963ecc5', 'd9f78734', '030aa3fc', 'c7206d16', '5af14a4e', '127950a0', 'ee1ed9b5']","[16.0, 8.0, 2.0, 16.0, 16.0, 1.0, 1.0, 1.0]","[46000.0, 23000.0, 5000.0, 46000.0, 46000.0, 2000.0, 2000.0, 2000.0]","[0.17, 0.16, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,3a4828f5,0.32,265.0,80.0,1600.0,196608.0,underloaded,1,0.17,64.0,130000.0,264.83,265.0,['8e2bfc7b'],[64.0],[130000.0],[0.17]
2025-01-16 09:33:00+01:00,3d7960e7,0.46,429.17,128.0,1100.0,393216.0,underloaded,7,1.1600000000000001,20.0,36500.0,428.01,429.17,"['e357b892', '62517f8f', '410cd955', '0bdc1350', '015f6463', '5263ca80', 'b1112bbf']","[4.0, 4.0, 2.0, 4.0, 4.0, 1.0, 1.0]","[7000.0, 7000.0, 4000.0, 7000.0, 7500.0, 2000.0, 2000.0]","[0.9, 0.19, 0.03, 0.02, 0.02, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,3eb76848,35.78,232.0,48.0,1600.0,16384.0,normal,1,60.06,48.0,94000.0,171.94,232.0,['3e322f7f'],[48.0],[94000.0],[60.06]
2025-01-16 09:33:00+01:00,41721e4b,1.06,108.33,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,108.33,108.33,[],[],[],[]
2025-01-16 09:33:00+01:00,417242bc,0.09,401.67,128.0,1100.0,393216.0,underloaded,1,0.09,2.0,5000.0,401.58000000000004,401.67,['9ca11928'],[2.0],[5000.0],[0.09]
2025-01-16 09:33:00+01:00,43e593b3,0.94,408.33,128.0,1100.0,393216.0,underloaded,7,2.99,106.0,302000.0,405.34,408.33,"['f7e7aa51', 'ec60ea98', '93478ef1', 'f561d6de', '087c7468', 'fb0b0b96', '404b3ea1']","[64.0, 4.0, 2.0, 1.0, 32.0, 1.0, 2.0]","[185000.0, 11000.0, 5000.0, 2000.0, 92000.0, 2000.0, 5000.0]","[2.68, 0.23, 0.03, 0.02, 0.02, 0.01, 0.0]"
2025-01-16 09:33:00+01:00,46362b76,2.37,520.0,80.0,1600.0,196608.0,underloaded,1,2.05,64.0,130000.0,517.95,520.0,['efe7ef34'],[64.0],[130000.0],[2.05]
2025-01-16 09:33:00+01:00,46de937b,91.68,785.0,128.0,1100.0,393216.0,overloaded,0,0.0,0.0,0.0,785.0,785.0,[],[],[],[]
2025-01-16 09:33:00+01:00,4786760b,0.04,405.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,405.0,405.0,[],[],[],[]
2025-01-16 09:33:00+01:00,4791e4fe,0.19,98.0,96.0,2400.0,196608.0,underloaded,1,0.06,48.0,88000.0,97.94,98.0,['5482e5e2'],[48.0],[88000.0],[0.06]
2025-01-16 09:33:00+01:00,497660f4,15.97,484.17,128.0,1100.0,393216.0,normal,1,53.65,128.0,370000.0,430.52000000000004,484.17,['2ae71d02'],[128.0],[370000.0],[53.65]
2025-01-16 09:33:00+01:00,4985a7cf,1.41,245.0,80.0,1600.0,196608.0,underloaded,1,0.25,64.0,130000.0,244.75,245.0,['09b00ea6'],[64.0],[130000.0],[0.25]
2025-01-16 09:33:00+01:00,49964896,2.37,430.83,128.0,1100.0,393216.0,underloaded,21,4.349999999999999,152.0,335000.0,426.47999999999996,430.83,"['408b2e77', '81deeca8', 'f9e2accf', 'dcc9827c', '80eb066f', '1874169b', 'a0e4673a', '6f34119d', 'e0efc15f', '259be9d0', 'e8fd37fe', '61be3f70', '74f7b825', '59f970b0', 'df65cd21', '1ef22ae3', '8d99a289', '6cb8537b', 'b1fa7a33', 'd7335d6a', 'fae1b463']","[16.0, 4.0, 4.0, 16.0, 4.0, 4.0, 2.0, 16.0, 1.0, 1.0, 4.0, 4.0, 10.0, 4.0, 8.0, 4.0, 10.0, 10.0, 4.0, 10.0, 16.0]","[46000.0, 11000.0, 11000.0, 46000.0, 11000.0, 11000.0, 5000.0, 46000.0, 2000.0, 2000.0, 11000.0, 11000.0, 5000.0, 11000.0, 23000.0, 11000.0, 5000.0, 5000.0, 11000.0, 5000.0, 46000.0]","[2.19, 0.52, 0.42, 0.37, 0.34, 0.21, 0.06, 0.05, 0.04, 0.04, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,4a4cffb4,21.59,201.33,48.0,1600.0,16384.0,normal,1,31.16,48.0,94000.0,170.17000000000002,201.33,['e24a8cfd'],[48.0],[94000.0],[31.16]
2025-01-16 09:33:00+01:00,4d8b845e,1.12,280.83,80.0,1600.0,196608.0,underloaded,1,0.52,64.0,130000.0,280.31,280.83,['78b0ef03'],[64.0],[130000.0],[0.52]
2025-01-16 09:33:00+01:00,51244a6f,0.12,417.5,128.0,1100.0,393216.0,underloaded,3,0.15000000000000002,10.0,19000.0,417.35,417.5,"['0045e08e', '112df9f8', 'a9771654']","[4.0, 4.0, 2.0]","[7500.0, 7500.0, 4000.0]","[0.08, 0.04, 0.03]"
2025-01-16 09:33:00+01:00,5180b174,27.0,361.67,96.0,2000.0,196608.0,normal,1,83.69,96.0,190000.0,277.98,361.67,['35ec4c58'],[96.0],[190000.0],[83.69]
2025-01-16 09:33:00+01:00,5333662e,41.37,355.0,96.0,2000.0,196608.0,normal,1,118.55,96.0,190000.0,236.45,355.0,['a291c2d3'],[96.0],[190000.0],[118.55]
2025-01-16 09:33:00+01:00,5433c3e6,99.95,780.83,128.0,1100.0,393216.0,overloaded,1,492.27,128.0,370000.0,288.56000000000006,780.83,['b3382983'],[128.0],[370000.0],[492.27]
2025-01-16 09:33:00+01:00,54c3811d,0.04,415.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,415.0,415.0,[],[],[],[]
2025-01-16 09:33:00+01:00,54f5286d,0.93,77.33,48.0,1600.0,16384.0,underloaded,1,0.5,48.0,94000.0,76.83,77.33,['465cef03'],[48.0],[94000.0],[0.5]
2025-01-16 09:33:00+01:00,578d99bd,0.3,264.17,80.0,1600.0,196608.0,underloaded,2,0.08,16.0,32000.0,264.09000000000003,264.17,"['d73e8a4b', 'c87987bf']","[8.0, 8.0]","[16000.0, 16000.0]","[0.08, 0.0]"
2025-01-16 09:33:00+01:00,58512373,0.17,413.33,128.0,1100.0,393216.0,underloaded,7,0.25,73.0,91500.0,413.08,413.33,"['2d329ea1', '336a66c8', '8a213811', 'a170778b', '3f06cf72', '687a510e', '05d32ce6']","[4.0, 1.0, 4.0, 30.0, 2.0, 2.0, 30.0]","[7500.0, 2000.0, 7500.0, 60000.0, 4000.0, 3500.0, 7000.0]","[0.14, 0.04, 0.03, 0.02, 0.01, 0.01, 0.0]"
2025-01-16 09:33:00+01:00,5c5e400b,0.19,71.33,48.0,1600.0,16384.0,underloaded,1,0.07,48.0,94000.0,71.26,71.33,['4f0a017d'],[48.0],[94000.0],[0.07]
2025-01-16 09:33:00+01:00,5d7db037,0.16,415.0,128.0,1100.0,393216.0,underloaded,7,0.26,26.0,51000.0,414.74,415.0,"['95b66945', 'ef9152aa', '32d947ff', 'af20ec04', '80458243', '0c8983fb', 'f6e7b459']","[4.0, 4.0, 8.0, 1.0, 1.0, 4.0, 4.0]","[11000.0, 7500.0, 14000.0, 2000.0, 2000.0, 7500.0, 7000.0]","[0.1, 0.06, 0.03, 0.03, 0.02, 0.02, 0.0]"
2025-01-16 09:33:00+01:00,5e87c22e,0.17,410.83,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,410.83,410.83,[],[],[],[]
2025-01-16 09:33:00+01:00,5ede733f,0.08,60.0,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,60.0,60.0,[],[],[],[]
2025-01-16 09:33:00+01:00,6342c79e,0.8,,80.0,1600.0,196608.0,underloaded,1,0.18,64.0,130000.0,,,['439c1657'],[64.0],[130000.0],[0.18]
2025-01-16 09:33:00+01:00,668c569c,0.81,,80.0,1600.0,196608.0,underloaded,1,0.31,64.0,130000.0,,,['251091ea'],[64.0],[130000.0],[0.31]
2025-01-16 09:33:00+01:00,6764465,0.45,267.5,80.0,1600.0,196608.0,underloaded,0,0.0,0.0,0.0,267.5,267.5,[],[],[],[]
2025-01-16 09:33:00+01:00,6a1acc69,0.71,415.0,128.0,1100.0,393216.0,underloaded,8,1.42,66.0,92500.0,413.58,415.0,"['382a27a4', '9e66af2a', '5394c711', 'b0cf2784', '5d9f6237', '9b0625ff', 'bb249130', '941785dc']","[4.0, 16.0, 10.0, 10.0, 4.0, 4.0, 16.0, 2.0]","[7500.0, 30000.0, 2000.0, 4000.0, 7500.0, 7500.0, 30000.0, 4000.0]","[1.27, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01]"
2025-01-16 09:33:00+01:00,6bb5c698,0.19,410.83,128.0,1100.0,393216.0,underloaded,5,0.36,35.0,66000.0,410.46999999999997,410.83,"['4aeb93ea', 'eae4dca6', 'f545ef7a', 'b963d466', 'be1a8732']","[1.0, 16.0, 16.0, 1.0, 1.0]","[2000.0, 30000.0, 30000.0, 2000.0, 2000.0]","[0.25, 0.04, 0.04, 0.03, 0.0]"
2025-01-16 09:33:00+01:00,6d834fb8,82.85,785.0,128.0,1100.0,393216.0,normal,1,436.67,128.0,370000.0,348.33,785.0,['c6b13b89'],[128.0],[370000.0],[436.67]
2025-01-16 09:33:00+01:00,6fdf4d0d,59.09,370.0,96.0,2000.0,196608.0,normal,1,187.2,96.0,190000.0,182.8,370.0,['95c6a8d7'],[96.0],[190000.0],[187.2]
2025-01-16 09:33:00+01:00,6ff55332,0.47,98.0,96.0,2400.0,196608.0,underloaded,3,0.24,96.0,176000.0,97.76,98.0,"['ae34f2ed', '39d6d5f5', '72ad98b4']","[48.0, 24.0, 24.0]","[88000.0, 44000.0, 44000.0]","[0.13, 0.06, 0.05]"
2025-01-16 09:33:00+01:00,764b2e98,100.0,800.0,128.0,1100.0,393216.0,overloaded,1,525.23,128.0,370000.0,274.77,800.0,['525134f6'],[128.0],[370000.0],[525.23]
2025-01-16 09:33:00+01:00,77d57e28,20.02,189.33,48.0,1600.0,16384.0,normal,1,28.19,48.0,94000.0,161.14000000000001,189.33,['a24e9939'],[48.0],[94000.0],[28.19]
2025-01-16 09:33:00+01:00,788b0a71,0.16,413.33,128.0,1100.0,393216.0,underloaded,1,0.3,128.0,370000.0,413.03,413.33,['7c891f18'],[128.0],[370000.0],[0.3]
2025-01-16 09:33:00+01:00,79b5307d,1.22,76.67,48.0,1600.0,16384.0,underloaded,1,0.54,48.0,94000.0,76.13,76.67,['15497bd1'],[48.0],[94000.0],[0.54]
2025-01-16 09:33:00+01:00,7c7d255d,0.04,414.17,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,414.17,414.17,[],[],[],[]
2025-01-16 09:33:00+01:00,7c804642,0.94,236.67,80.0,1600.0,196608.0,underloaded,1,0.16,64.0,130000.0,236.51,236.67,['cb521e0f'],[64.0],[130000.0],[0.16]
2025-01-16 09:33:00+01:00,7da5db71,16.49,583.33,128.0,1100.0,393216.0,normal,5,62.76,83.0,156000.0,520.57,583.33,"['281c7cd5', '27bbdb7e', 'c95fe87f', '25461c58', 'cc42f8d6']","[32.0, 32.0, 2.0, 1.0, 16.0]","[60000.0, 60000.0, 4000.0, 2000.0, 30000.0]","[62.62, 0.07, 0.06, 0.01, 0.0]"
2025-01-16 09:33:00+01:00,7e99a5c6,0.85,100.33,96.0,2400.0,196608.0,underloaded,2,0.52,48.0,88000.0,99.81,100.33,"['3a2a709e', 'b2f29695']","[24.0, 24.0]","[44000.0, 44000.0]","[0.44, 0.08]"
2025-01-16 09:33:00+01:00,7f3747b5,0.1,88.33,80.0,750.0,786432.0,underloaded,0,0.0,0.0,0.0,88.33,88.33,[],[],[],[]
2025-01-16 09:33:00+01:00,7f384201,0.47,98.0,96.0,2400.0,196608.0,underloaded,4,0.22,120.0,220000.0,97.78,98.0,"['8083079d', '1bd8b816', 'e068054a', '6e176596']","[24.0, 24.0, 48.0, 24.0]","[44000.0, 44000.0, 88000.0, 44000.0]","[0.07, 0.06, 0.05, 0.04]"
2025-01-16 09:33:00+01:00,7f4f3762,0.1,400.0,128.0,1100.0,393216.0,underloaded,6,0.12000000000000001,80.0,198000.0,399.88,400.0,"['f14884dc', '8cd9f066', '7b2f1fb1', '2629fb78', '90d1f2ae', '14946616']","[8.0, 4.0, 16.0, 4.0, 32.0, 16.0]","[15000.0, 7500.0, 30000.0, 7500.0, 92000.0, 46000.0]","[0.04, 0.02, 0.02, 0.02, 0.02, 0.0]"
2025-01-16 09:33:00+01:00,82415d68,0.2,425.83,128.0,1100.0,393216.0,underloaded,11,0.44,101.0,287000.0,425.39,425.83,"['617ba030', 'b4a8a03e', 'f8093fae', 'e1c1e54d', 'f701b69a', 'a4c8d648', '5252c664', '48102938', 'cc86e783', '1450d753', '9197059c']","[2.0, 16.0, 16.0, 16.0, 16.0, 2.0, 16.0, 1.0, 8.0, 4.0, 4.0]","[5000.0, 46000.0, 46000.0, 46000.0, 46000.0, 5000.0, 46000.0, 2000.0, 23000.0, 11000.0, 11000.0]","[0.1, 0.1, 0.09, 0.09, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,85c6cd05,6.2,463.33,128.0,1100.0,393216.0,underloaded,13,11.22,118.0,334000.0,452.10999999999996,463.33,"['ca0934a8', '3b16a26a', '99b019df', '1cf0be44', '1f520281', '3c92802c', 'd3d2dc2f', '4546a9e3', '653948d5', 'e4215969', 'd7c5e120', '6876248e', '142620c0']","[16.0, 16.0, 4.0, 4.0, 16.0, 32.0, 16.0, 2.0, 2.0, 4.0, 2.0, 2.0, 2.0]","[46000.0, 46000.0, 11000.0, 11000.0, 46000.0, 92000.0, 46000.0, 5000.0, 5000.0, 11000.0, 5000.0, 5000.0, 5000.0]","[5.61, 5.19, 0.22, 0.06, 0.04, 0.04, 0.03, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,85ebbabd,27.49,664.17,128.0,1100.0,393216.0,normal,8,120.06,165.0,215000.0,544.1099999999999,664.17,"['6f89a069', 'aa7cd1e3', '54153004', '54088b57', '9679fdac', '46e19c93', '8e62a0df', '047c438e']","[32.0, 32.0, 4.0, 32.0, 4.0, 30.0, 30.0, 1.0]","[60000.0, 60000.0, 7500.0, 60000.0, 7000.0, 3500.0, 15000.0, 2000.0]","[102.75, 17.11, 0.08, 0.08, 0.02, 0.01, 0.01, 0.0]"
2025-01-16 09:33:00+01:00,8621bb59,0.32,422.5,128.0,1100.0,393216.0,underloaded,1,0.0,2.0,5000.0,422.5,422.5,['b83cec7b'],[2.0],[5000.0],[0.0]
2025-01-16 09:33:00+01:00,8674a4f2,24.85,265.0,96.0,2000.0,196608.0,normal,1,61.06,96.0,190000.0,203.94,265.0,['845db8a0'],[96.0],[190000.0],[61.06]
2025-01-16 09:33:00+01:00,88b02143,86.38,786.67,128.0,1100.0,393216.0,normal,1,454.25,128.0,370000.0,332.41999999999996,786.67,['857a76fa'],[128.0],[370000.0],[454.25]
2025-01-16 09:33:00+01:00,8bab4dff,20.48,628.33,128.0,1100.0,393216.0,normal,8,84.21000000000001,58.0,92500.0,544.12,628.33,"['d98728c8', '78254c37', '6c6db1f5', 'ef1e6910', 'db27d2be', '8f60caed', 'ff4e510e', '147abc6a']","[32.0, 4.0, 2.0, 2.0, 2.0, 2.0, 4.0, 10.0]","[60000.0, 7500.0, 4000.0, 4000.0, 3500.0, 4000.0, 7500.0, 2000.0]","[83.85, 0.09, 0.06, 0.06, 0.06, 0.05, 0.04, 0.0]"
2025-01-16 09:33:00+01:00,8ccd7b3c,38.05,336.67,96.0,2000.0,196608.0,normal,1,110.25,96.0,190000.0,226.42000000000002,336.67,['1fe5084f'],[96.0],[190000.0],[110.25]
2025-01-16 09:33:00+01:00,8d2843f5,7.74,469.17,128.0,1100.0,393216.0,underloaded,13,24.700000000000003,120.0,334000.0,444.47,469.17,"['928356e5', 'f3aa7c8f', '4fdf7495', 'bd33c8d9', '1619bf22', 'e73ea4cf', '1b2877e4', '49f37e7d', 'dac23860', '711ab970', '6ef96c44', '1f72fc12', '7a3921bc']","[32.0, 16.0, 8.0, 4.0, 16.0, 4.0, 4.0, 4.0, 16.0, 4.0, 4.0, 4.0, 4.0]","[92000.0, 46000.0, 23000.0, 11000.0, 46000.0, 11000.0, 7500.0, 11000.0, 46000.0, 7500.0, 11000.0, 11000.0, 11000.0]","[22.41, 0.8, 0.54, 0.32, 0.31, 0.11, 0.1, 0.04, 0.04, 0.03, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,8d5a6c7e,0.58,90.0,96.0,2000.0,196608.0,underloaded,1,0.41,96.0,190000.0,89.59,90.0,['35e4cb0c'],[96.0],[190000.0],[0.41]
2025-01-16 09:33:00+01:00,972da8ab,0.26,290.83,80.0,1600.0,196608.0,underloaded,1,0.1,64.0,130000.0,290.72999999999996,290.83,['8d097b4a'],[64.0],[130000.0],[0.1]
2025-01-16 09:33:00+01:00,98811351,0.24,416.67,128.0,1100.0,393216.0,underloaded,13,0.33,109.0,224500.0,416.34000000000003,416.67,"['bccf30b5', 'f2e82b57', 'e06513c6', '01d2e586', '0dc1139e', 'a66123af', '354bd2fa', '932376bc', '57ca16cc', '9bf2d258', 'e47ffb5f', 'ee336dce', 'd727b659']","[4.0, 32.0, 1.0, 10.0, 4.0, 8.0, 30.0, 4.0, 8.0, 4.0, 1.0, 2.0, 1.0]","[11000.0, 92000.0, 2000.0, 5000.0, 11000.0, 23000.0, 30000.0, 7500.0, 23000.0, 11000.0, 2000.0, 5000.0, 2000.0]","[0.18, 0.05, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,a22bdd7c,0.07,407.5,128.0,1100.0,393216.0,underloaded,2,0.07,5.0,9500.0,407.43,407.5,"['b2f57d95', 'dd8ec43e']","[4.0, 1.0]","[7500.0, 2000.0]","[0.04, 0.03]"
2025-01-16 09:33:00+01:00,a26788f6,0.46,402.5,128.0,1100.0,393216.0,underloaded,9,1.2000000000000002,94.0,128000.0,401.3,402.5,"['cd99c75c', '781515b3', '9bbbe557', 'd33ce5fa', 'c1cff27f', '75ef22c0', 'f3bee987', '65bba462', 'd942e01b']","[8.0, 16.0, 4.0, 16.0, 8.0, 10.0, 1.0, 30.0, 1.0]","[15000.0, 30000.0, 7000.0, 30000.0, 23000.0, 4000.0, 2000.0, 15000.0, 2000.0]","[0.78, 0.24, 0.07, 0.04, 0.03, 0.02, 0.02, 0.0, 0.0]"
2025-01-16 09:33:00+01:00,a2f271b4,1.56,84.67,48.0,1600.0,16384.0,underloaded,1,0.73,48.0,94000.0,83.94,84.67,['9679e257'],[48.0],[94000.0],[0.73]
2025-01-16 09:33:00+01:00,a2ff297e,3.37,193.67,96.0,2400.0,196608.0,underloaded,4,3.9,102.0,187000.0,189.76999999999998,193.67,"['bf28c8c1', '9585c773', 'bc1a9d9d', '9147bb6a']","[48.0, 24.0, 24.0, 6.0]","[88000.0, 44000.0, 44000.0, 11000.0]","[3.46, 0.26, 0.1, 0.08]"
2025-01-16 09:33:00+01:00,a2ffa1e3,0.09,61.67,96.0,2000.0,196608.0,underloaded,0,0.0,0.0,0.0,61.67,61.67,[],[],[],[]
2025-01-16 09:33:00+01:00,a484c600,0.68,262.5,80.0,1600.0,196608.0,underloaded,2,0.08,24.0,48768.0,262.42,262.5,"['6ce5df23', 'f9bd564a']","[16.0, 8.0]","[32768.0, 16000.0]","[0.07, 0.01]"
2025-01-16 09:33:00+01:00,a4ec376f,13.72,533.33,128.0,1100.0,393216.0,normal,0,0.0,0.0,0.0,533.33,533.33,[],[],[],[]
2025-01-16 09:33:00+01:00,a57bfdd7,15.35,493.33,128.0,1100.0,393216.0,normal,1,52.27,128.0,370000.0,441.06,493.33,['8e42bb58'],[128.0],[370000.0],[52.27]
2025-01-16 09:33:00+01:00,a639d055,0.81,278.33,80.0,1600.0,196608.0,underloaded,1,0.2,64.0,130000.0,278.13,278.33,['fe6a63da'],[64.0],[130000.0],[0.2]
2025-01-16 09:33:00+01:00,a9e38583,0.98,278.33,80.0,1600.0,196608.0,underloaded,1,0.29,64.0,130000.0,278.03999999999996,278.33,['565010d5'],[64.0],[130000.0],[0.29]
2025-01-16 09:33:00+01:00,b022aa11,0.2,93.33,96.0,2400.0,196608.0,underloaded,0,0.0,0.0,0.0,93.33,93.33,[],[],[],[]
2025-01-16 09:33:00+01:00,b1b36b26,0.04,415.0,128.0,1100.0,393216.0,underloaded,0,0.0,0.0,0.0,415.0,415.0,[],[],[],[]
